sep=,
Type,FSVA3013,
Version,1.40,
Date,08.Dec 2023,
Mode,ANALYZER,
Preamplifier,ON,
Transducer,OFF,
Center Freq,79500.000000,Hz
Freq Offset,0.000000,Hz
Start,9100.000000,Hz
Stop,149900.000000,Hz
Span,140800.000000,Hz
Ref Level,67.000000,dBµV
Level Offset,0.000000,dB
Rf Att,0.000000,dB
El Att,0.000000,dB
RBW,200.000000,Hz
VBW,2000.000000,Hz
SWT,0.029500,s
Sweep Count,10,
Window,1,Frequency Sweep
Ref Position,100.000000,%
Level Range,100.000000,dB
x-Axis,LIN,
y-Axis,LOG,
x-Unit,Hz,
y-Unit,dBµV,
Trace,1,
Trace Mode,AVERAGE,
Detector,RMS,
Values,705,
9100,27.171722412109375,
9300,26.6121673583984375,
9500,25.9230499267578125,
9700,28.02667236328125,
9900,28.33190155029296875,
10100,28.9737701416015625,
10300,30.45841217041015625,
10500,32.5962066650390625,
10700,33.66519927978515625,
10900,35.35497283935546875,
11100,40.04438018798828125,
11300,41.8769683837890625,
11500,40.28273773193359375,
11700,38.007232666015625,
11900,35.4882659912109375,
12100,36.30170440673828125,
12300,36.2425079345703125,
12500,34.72846221923828125,
12700,36.92443084716796875,
12900,34.2653350830078125,
13100,30.58768463134765625,
13300,31.21649932861328125,
13500,30.56238555908203125,
13700,30.63373565673828125,
13900,30.323150634765625,
14100,30.45232391357421875,
14300,30.4359588623046875,
14500,30.694610595703125,
14700,30.77557373046875,
14900,37.665802001953125,
15100,38.65930938720703125,
15300,49.527576446533203125,
15500,61.320926666259765625,
15700,55.13768768310546875,
15900,43.493534088134765625,
16100,37.59356689453125,
16300,34.4281768798828125,
16500,32.16217041015625,
16700,32.4442291259765625,
16900,33.1921234130859375,
17100,35.4417572021484375,
17300,35.9883880615234375,
17500,35.5742645263671875,
17700,36.96419525146484375,
17900,36.8596343994140625,
18100,41.08049774169921875,
18300,44.6905364990234375,
18500,44.61603546142578125,
18700,44.0759124755859375,
18900,45.1071624755859375,
19100,46.730419158935546875,
19300,48.875213623046875,
19500,51.536693572998046875,
19700,54.4272613525390625,
19900,54.4804534912109375,
20100,51.519062042236328125,
20300,48.23760223388671875,
20500,48.155517578125,
20700,47.543918609619140625,
20900,45.923740386962890625,
21100,45.026691436767578125,
21300,46.540866851806640625,
21500,44.7445526123046875,
21700,46.6945037841796875,
21900,48.969982147216796875,
22100,49.115875244140625,
22300,49.842304229736328125,
22500,51.196712493896484375,
22700,49.828884124755859375,
22900,49.54265594482421875,
23100,48.58075714111328125,
23300,49.949977874755859375,
23500,49.784450531005859375,
23700,48.9605712890625,
23900,49.988491058349609375,
24100,50.75684356689453125,
24300,51.465793609619140625,
24500,50.8318023681640625,
24700,50.206035614013671875,
24900,50.210117340087890625,
25100,47.061038970947265625,
25300,46.591754913330078125,
25500,47.403171539306640625,
25700,47.408905029296875,
25900,48.177249908447265625,
26100,50.093959808349609375,
26300,50.94770050048828125,
26500,51.30051422119140625,
26700,55.82869720458984375,
26900,58.07692718505859375,
27100,56.979496002197265625,
27300,54.00638580322265625,
27500,51.420742034912109375,
27700,50.981781005859375,
27900,50.86041259765625,
28100,49.108547210693359375,
28300,50.110111236572265625,
28500,47.938831329345703125,
28700,44.374263763427734375,
28900,42.9713287353515625,
29100,43.064990997314453125,
29300,41.323272705078125,
29500,41.94843292236328125,
29700,42.0969085693359375,
29900,41.44702911376953125,
30100,41.51531219482421875,
30300,40.46321868896484375,
30500,45.9804840087890625,
30700,46.40392303466796875,
30900,58.534015655517578125,
31100,69.05771636962890625,
31300,67.55419921875,
31500,52.496021270751953125,
31700,45.191143035888671875,
31900,44.395030975341796875,
32100,39.999267578125,
32300,41.11263275146484375,
32500,41.00641632080078125,
32700,42.2027587890625,
32900,41.78363800048828125,
33100,39.8559722900390625,
33300,40.954559326171875,
33500,41.571197509765625,
33700,45.145709991455078125,
33900,47.9998016357421875,
34100,49.514400482177734375,
34300,46.816104888916015625,
34500,46.3488922119140625,
34700,49.981792449951171875,
34900,50.848728179931640625,
35100,52.362812042236328125,
35300,54.84563446044921875,
35500,56.5685882568359375,
35700,54.639163970947265625,
35900,50.372406005859375,
36100,49.7996826171875,
36300,47.4236907958984375,
36500,46.049182891845703125,
36700,45.405376434326171875,
36900,46.062744140625,
37100,46.241180419921875,
37300,45.851245880126953125,
37500,47.25237274169921875,
37700,48.024059295654296875,
37900,48.374332427978515625,
38100,49.50688934326171875,
38300,48.81136322021484375,
38500,48.369968414306640625,
38700,46.78754425048828125,
38900,47.70699310302734375,
39100,48.231578826904296875,
39300,47.04209136962890625,
39500,47.762744903564453125,
39700,48.658641815185546875,
39900,49.203960418701171875,
40100,48.668659210205078125,
40300,47.092464447021484375,
40500,47.628940582275390625,
40700,45.215549468994140625,
40900,43.798763275146484375,
41100,44.716777801513671875,
41300,44.405731201171875,
41500,46.255596160888671875,
41700,47.304325103759765625,
41900,48.48902130126953125,
42100,48.563114166259765625,
42300,52.356044769287109375,
42500,55.538806915283203125,
42700,55.014415740966796875,
42900,51.585391998291015625,
43100,49.197612762451171875,
43300,47.213775634765625,
43500,48.29477691650390625,
43700,45.639934539794921875,
43900,46.379230499267578125,
44100,45.7007293701171875,
44300,44.028751373291015625,
44500,39.74143218994140625,
44700,43.006587982177734375,
44900,41.46881866455078125,
45100,40.8841094970703125,
45300,41.86249542236328125,
45500,43.197109222412109375,
45700,43.5579681396484375,
45900,41.98635101318359375,
46100,47.02175140380859375,
46300,49.111881256103515625,
46500,59.364837646484375,
46700,64.46906280517578125,
46900,66.362945556640625,
47100,58.365123748779296875,
47300,50.817539215087890625,
47500,49.189395904541015625,
47700,42.6752471923828125,
47900,44.324977874755859375,
48100,42.9886016845703125,
48300,42.98186492919921875,
48500,39.9100494384765625,
48700,36.81864166259765625,
48900,38.17804718017578125,
49100,40.7089385986328125,
49300,42.5476226806640625,
49500,43.1506500244140625,
49700,46.767086029052734375,
49900,45.457393646240234375,
50100,42.80681610107421875,
50300,42.0310211181640625,
50500,44.491634368896484375,
50700,45.37274932861328125,
50900,47.701557159423828125,
51100,49.230220794677734375,
51300,48.72125244140625,
51500,44.817699432373046875,
51700,43.481227874755859375,
51900,42.4759063720703125,
52100,42.0286407470703125,
52300,40.330078125,
52500,39.44051361083984375,
52700,41.07634735107421875,
52900,40.93112945556640625,
53100,42.25298309326171875,
53300,41.49044036865234375,
53500,40.094146728515625,
53700,40.20868682861328125,
53900,38.528564453125,
54100,40.5649566650390625,
54300,39.0169525146484375,
54500,39.21495819091796875,
54700,40.84201812744140625,
54900,40.366455078125,
55100,40.82340240478515625,
55300,42.60091400146484375,
55500,44.50637054443359375,
55700,42.87334442138671875,
55900,44.41638946533203125,
56100,43.718414306640625,
56300,42.1080474853515625,
56500,41.7197265625,
56700,41.1807098388671875,
56900,41.35742950439453125,
57100,42.67345428466796875,
57300,43.734706878662109375,
57500,44.24913787841796875,
57700,44.09900665283203125,
57900,47.46030426025390625,
58100,51.23787689208984375,
58300,50.58182525634765625,
58500,46.235462188720703125,
58700,43.932464599609375,
58900,44.39165496826171875,
59100,44.792392730712890625,
59300,41.2007598876953125,
59500,43.080234527587890625,
59700,42.98389434814453125,
59900,40.7171783447265625,
60100,35.4248199462890625,
60300,38.18548583984375,
60500,37.7908477783203125,
60700,39.56159210205078125,
60900,39.0604095458984375,
61100,41.21099853515625,
61300,43.24676513671875,
61500,43.65697479248046875,
61700,48.75681304931640625,
61900,52.1775360107421875,
62100,62.674991607666015625,
62300,64.6455535888671875,
62500,63.02040863037109375,
62700,60.750720977783203125,
62900,55.70156097412109375,
63100,49.19500732421875,
63300,41.11080169677734375,
63500,43.854869842529296875,
63700,40.88333892822265625,
63900,40.1668548583984375,
64100,37.977203369140625,
64300,39.26071929931640625,
64500,41.6304473876953125,
64700,41.97418975830078125,
64900,42.3973236083984375,
65100,42.530059814453125,
65300,46.154949188232421875,
65500,45.551364898681640625,
65700,43.5451507568359375,
65900,41.65689849853515625,
66100,41.52956390380859375,
66300,39.90251922607421875,
66500,39.717681884765625,
66700,38.7246551513671875,
66900,38.42633819580078125,
67100,36.63709259033203125,
67300,36.506988525390625,
67500,35.7053680419921875,
67700,38.190948486328125,
67900,39.42376708984375,
68100,39.9065704345703125,
68300,39.2349700927734375,
68500,41.71517181396484375,
68700,42.82866668701171875,
68900,41.90334320068359375,
69100,42.5967254638671875,
69300,42.19809722900390625,
69500,39.7073516845703125,
69700,39.62548828125,
69900,41.49762725830078125,
70100,41.30117034912109375,
70300,42.2530670166015625,
70500,41.68863677978515625,
70700,42.19887542724609375,
70900,42.26451873779296875,
71100,44.967559814453125,
71300,44.559169769287109375,
71500,45.976131439208984375,
71700,45.798580169677734375,
71900,44.00252532958984375,
72100,41.62183380126953125,
72300,41.966094970703125,
72500,42.0632781982421875,
72700,42.02001190185546875,
72900,42.80803680419921875,
73100,43.964508056640625,
73300,42.610992431640625,
73500,44.9372100830078125,
73700,49.020610809326171875,
73900,49.323627471923828125,
74100,46.66272735595703125,
74300,44.834842681884765625,
74500,46.000263214111328125,
74700,45.342662811279296875,
74900,42.46526336669921875,
75100,42.48917388916015625,
75300,41.81182098388671875,
75500,41.40985107421875,
75700,37.4212646484375,
75900,37.64833831787109375,
76100,39.3353271484375,
76300,38.54907989501953125,
76500,37.322845458984375,
76700,40.68029022216796875,
76900,42.3056793212890625,
77100,44.74127960205078125,
77300,47.55548095703125,
77500,51.653255462646484375,
77700,60.68401336669921875,
77900,62.54144287109375,
78100,59.283771514892578125,
78300,57.810199737548828125,
78500,56.107151031494140625,
78700,48.9054107666015625,
78900,43.9755096435546875,
79100,43.638397216796875,
79300,40.12113189697265625,
79500,41.03649139404296875,
79700,36.61138153076171875,
79900,40.40215301513671875,
80100,41.98760986328125,
80300,41.33017730712890625,
80500,42.60388946533203125,
80700,42.541015625,
80900,45.959079742431640625,
81100,44.840099334716796875,
81300,41.58370208740234375,
81500,41.2669219970703125,
81700,43.464443206787109375,
81900,41.98699951171875,
82100,38.78524017333984375,
82300,39.382110595703125,
82500,40.81109619140625,
82700,40.14269256591796875,
82900,39.48664093017578125,
83100,38.451324462890625,
83300,38.62725067138671875,
83500,39.6156158447265625,
83700,39.7952117919921875,
83900,39.2460784912109375,
84100,41.63648223876953125,
84300,41.563079833984375,
84500,39.5769805908203125,
84700,41.1818695068359375,
84900,41.845611572265625,
85100,38.7998504638671875,
85300,40.3428955078125,
85500,40.93060302734375,
85700,40.60451507568359375,
85900,40.90488433837890625,
86100,40.70032501220703125,
86300,41.30059814453125,
86500,40.5859832763671875,
86700,42.09195709228515625,
86900,43.712001800537109375,
87100,43.8533172607421875,
87300,42.97388458251953125,
87500,41.74343109130859375,
87700,39.37351226806640625,
87900,38.59661102294921875,
88100,38.78710174560546875,
88300,39.9509124755859375,
88500,40.34262847900390625,
88700,40.94469451904296875,
88900,39.60022735595703125,
89100,41.2028961181640625,
89300,44.7790679931640625,
89500,45.8667449951171875,
89700,44.18143463134765625,
89900,44.0947265625,
90100,45.02794647216796875,
90300,44.073955535888671875,
90500,40.24382781982421875,
90700,40.0624847412109375,
90900,40.0725250244140625,
91100,39.76438140869140625,
91300,39.37935638427734375,
91500,38.69278717041015625,
91700,38.33567047119140625,
91900,37.4759979248046875,
92100,34.48648834228515625,
92300,39.0199737548828125,
92500,41.42568206787109375,
92700,45.5724334716796875,
92900,47.442058563232421875,
93100,51.531940460205078125,
93300,58.940814971923828125,
93500,59.508914947509765625,
93700,57.73041534423828125,
93900,56.424541473388671875,
94100,54.72344970703125,
94300,49.133419036865234375,
94500,47.4833526611328125,
94700,43.1389617919921875,
94900,42.23793792724609375,
95100,41.5049896240234375,
95300,38.1265411376953125,
95500,38.7465667724609375,
95700,40.195770263671875,
95900,40.17665863037109375,
96100,42.98438262939453125,
96300,42.5149078369140625,
96500,45.577457427978515625,
96700,44.36505126953125,
96900,39.930419921875,
97100,39.21215057373046875,
97300,41.051483154296875,
97500,41.72003936767578125,
97700,41.30152130126953125,
97900,42.89644622802734375,
98100,45.7530975341796875,
98300,45.302974700927734375,
98500,42.3329010009765625,
98700,41.4414215087890625,
98900,40.39659881591796875,
99100,39.82678985595703125,
99300,38.97731781005859375,
99500,39.87593841552734375,
99700,40.75534820556640625,
99900,39.91053009033203125,
100100,38.82390594482421875,
100300,37.5933990478515625,
100500,38.38762664794921875,
100700,38.95946502685546875,
100900,39.9653778076171875,
101100,39.43001556396484375,
101300,37.63410186767578125,
101500,35.98784637451171875,
101700,37.7707061767578125,
101900,37.72662353515625,
102100,36.97479248046875,
102300,37.81414031982421875,
102500,40.37945556640625,
102700,39.9915618896484375,
102900,39.30097198486328125,
103100,36.55863189697265625,
103300,35.16449737548828125,
103500,35.89479827880859375,
103700,36.52622222900390625,
103900,36.76781463623046875,
104100,36.78787994384765625,
104300,36.89249420166015625,
104500,34.73670196533203125,
104700,37.5403900146484375,
104900,41.20477294921875,
105100,42.38332366943359375,
105300,40.47042083740234375,
105500,42.04477691650390625,
105700,42.52443695068359375,
105900,41.268585205078125,
106100,37.94995880126953125,
106300,38.616424560546875,
106500,38.9126739501953125,
106700,38.51639556884765625,
106900,39.16446685791015625,
107100,37.6083526611328125,
107300,37.8223114013671875,
107500,35.6132965087890625,
107700,36.6683807373046875,
107900,38.96813201904296875,
108100,43.16532135009765625,
108300,45.795501708984375,
108500,45.982669830322265625,
108700,51.3937225341796875,
108900,57.57085418701171875,
109100,58.03723907470703125,
109300,56.53768157958984375,
109500,57.08547210693359375,
109700,54.102691650390625,
109900,51.534027099609375,
110100,47.373439788818359375,
110300,42.359222412109375,
110500,41.6767730712890625,
110700,38.91252899169921875,
110900,37.1270751953125,
111100,38.037139892578125,
111300,40.50118255615234375,
111500,42.04581451416015625,
111700,42.96384429931640625,
111900,42.370849609375,
112100,45.975185394287109375,
112300,44.16793060302734375,
112500,40.2385101318359375,
112700,38.250701904296875,
112900,38.71085357666015625,
113100,41.47394561767578125,
113300,41.90303802490234375,
113500,44.5877838134765625,
113700,47.2096099853515625,
113900,46.9827880859375,
114100,43.7209320068359375,
114300,41.5714874267578125,
114500,41.71502685546875,
114700,40.27105712890625,
114900,39.3806915283203125,
115100,38.91904449462890625,
115300,39.7517852783203125,
115500,39.11956787109375,
115700,38.287322998046875,
115900,36.6532440185546875,
116100,37.237945556640625,
116300,37.91713714599609375,
116500,38.8138580322265625,
116700,38.60518646240234375,
116900,35.99051666259765625,
117100,33.99310302734375,
117300,35.188262939453125,
117500,35.42406463623046875,
117700,34.78951263427734375,
117900,36.36327362060546875,
118100,37.02471923828125,
118300,36.84654998779296875,
118500,38.14654541015625,
118700,34.91936492919921875,
118900,33.80318450927734375,
119100,33.60689544677734375,
119300,33.99582672119140625,
119500,34.93346405029296875,
119700,34.441162109375,
119900,35.81792449951171875,
120100,34.25104522705078125,
120300,37.04250335693359375,
120500,40.85604095458984375,
120700,42.5271148681640625,
120900,42.226531982421875,
121100,41.9903564453125,
121300,41.33560943603515625,
121500,40.71521759033203125,
121700,37.91321563720703125,
121900,38.36212921142578125,
122100,38.071258544921875,
122300,37.845245361328125,
122500,37.975616455078125,
122700,36.49798583984375,
122900,37.96002197265625,
123100,35.50959014892578125,
123300,37.05267333984375,
123500,38.7953643798828125,
123700,43.0407257080078125,
123900,44.522777557373046875,
124100,45.5143585205078125,
124300,50.862079620361328125,
124500,56.1142120361328125,
124700,56.248767852783203125,
124900,54.250194549560546875,
125100,56.0705108642578125,
125300,53.457553863525390625,
125500,50.939655303955078125,
125700,46.24688720703125,
125900,42.797393798828125,
126100,40.3264923095703125,
126300,39.99927520751953125,
126500,38.7717132568359375,
126700,39.05875396728515625,
126900,41.74828338623046875,
127100,42.60787200927734375,
127300,42.32275390625,
127500,42.121307373046875,
127700,44.99617767333984375,
127900,43.0128631591796875,
128100,38.37033843994140625,
128300,37.121490478515625,
128500,37.563446044921875,
128700,38.8080291748046875,
128900,39.63071441650390625,
129100,41.678558349609375,
129300,44.2478790283203125,
129500,44.44815826416015625,
129700,42.169647216796875,
129900,39.21071624755859375,
130100,39.3909759521484375,
130300,39.49566650390625,
130500,37.70069122314453125,
130700,37.52516937255859375,
130900,38.44016265869140625,
131100,36.562347412109375,
131300,36.44979095458984375,
131500,34.2783966064453125,
131700,34.112640380859375,
131900,35.00069427490234375,
132100,34.7301483154296875,
132300,34.84775543212890625,
132500,32.1161956787109375,
132700,30.972625732421875,
132900,32.92398834228515625,
133100,30.51782989501953125,
133300,34.0923614501953125,
133500,35.94300079345703125,
133700,34.1273956298828125,
133900,33.64324188232421875,
134100,36.736083984375,
134300,34.0457916259765625,
134500,34.84340667724609375,
134700,35.03343963623046875,
134900,35.03466796875,
135100,32.92232513427734375,
135300,35.61615753173828125,
135500,36.27806854248046875,
135700,36.75103759765625,
135900,37.20334625244140625,
136100,40.69509124755859375,
136300,43.17055511474609375,
136500,44.403881072998046875,
136700,43.83196258544921875,
136900,41.34188079833984375,
137100,40.61428070068359375,
137300,37.47658538818359375,
137500,36.88686370849609375,
137700,36.7863616943359375,
137900,38.0601043701171875,
138100,36.8376312255859375,
138300,35.5479278564453125,
138500,35.9528350830078125,
138700,34.927215576171875,
138900,35.74756622314453125,
139100,39.11003875732421875,
139300,41.53401947021484375,
139500,44.24040985107421875,
139700,44.554233551025390625,
139900,50.3266754150390625,
140100,54.228076934814453125,
140300,53.636692047119140625,
140500,52.396694183349609375,
140700,54.60369110107421875,
140900,54.114749908447265625,
141100,49.01837158203125,
141300,47.220550537109375,
141500,45.563976287841796875,
141700,38.79610443115234375,
141900,41.80582427978515625,
142100,38.9180755615234375,
142300,38.84000396728515625,
142500,41.4426422119140625,
142700,41.32379150390625,
142900,40.7836151123046875,
143100,41.47673797607421875,
143300,43.899890899658203125,
143500,41.16007232666015625,
143700,36.83431243896484375,
143900,36.697540283203125,
144100,37.17889404296875,
144300,35.9625396728515625,
144500,36.35968780517578125,
144700,35.42150115966796875,
144900,39.13748931884765625,
145100,40.35506439208984375,
145300,39.07288360595703125,
145500,36.1455841064453125,
145700,36.35227203369140625,
145900,37.441619873046875,
146100,36.3140411376953125,
146300,38.235198974609375,
146500,37.28066253662109375,
146700,34.0299072265625,
146900,33.75433349609375,
147100,34.606414794921875,
147300,32.2857513427734375,
147500,35.0778961181640625,
147700,35.495849609375,
147900,35.17214202880859375,
148100,33.967529296875,
148300,34.45465850830078125,
148500,33.9573211669921875,
148700,35.69769287109375,
148900,36.19898223876953125,
149100,36.9700164794921875,
149300,36.4509429931640625,
149500,37.385040283203125,
149700,37.72479248046875,
149900,35.37805938720703125,
